ID,SALEPRICE
0,46273.21701979751
1,95176.06611074801
2,246764.11154192366
3,156461.76932263526
4,210136.10390126554
5,113394.46524552541
6,187326.81397168012
7,87734.67749213125
8,222901.3767644089
9,146670.9289712923
10,131117.1256283361
11,155470.29181870184
12,177721.8756523247
13,115687.25697337155
14,151695.59117407125
15,252403.13984554523
16,210136.10390126554
17,233503.09992681356
18,208153.14889339864
19,210260.03858925722
20,90213.37125196491
21,192537.3782064466
22,129691.87671643173
23,210136.10390126554
24,328808.8749924178
25,107011.82881395373
26,130683.3542203652
27,251225.76030962425
28,137623.69674789946
29,160123.1499575057
30,171829.670633604
31,307920.5727267035
32,305385.2189619898
33,219431.20550064178
34,111473.47758165433
35,72428.74352515838
36,281904.90292668156
37,289459.61155505845
38,103350.44817908332
39,59105.76456605247
40,164083.75263412378
41,185777.6303717841
42,165576.27622913977
43,261259.16269783484
44,305633.0883379731
45,95165.45143251648
46,359240.1482334918
47,113704.30196550462
48,162100.79762625683
49,77695.96776480493
50,197618.70041410555
51,198486.24323004734
52,207156.3640503494
53,146918.79834727568
54,272480.5593001979
55,179023.18987623736
56,201460.67574184772
57,231576.8049238267
58,316854.4849403362
59,208023.9068662912
60,232139.8183589051
61,43174.84982000542
62,197174.31432790315
63,152996.9053979839
64,123866.94638082263
65,256983.41596212174
66,181997.62238803774
67,184476.31614787143
68,240866.5991840872
69,107693.469597908
70,117298.40791726342
71,181068.11222810013
72,142581.08426756677
73,173012.35750864074
74,193776.72508636338
75,224760.39708428417
76,143200.7577075252
77,120272.84042906383
78,137195.23267904433
79,113704.30196550462
80,162601.84371733933
81,116802.66916529668
82,207347.57342145272
83,162168.07230936846
84,177474.00627634133
85,146366.39959042886
86,87734.67749213125
87,270249.7349163476
88,222839.40942041308
89,226500.79005528352
90,52222.08204339829
91,194520.3332143135
92,189619.60569952626
93,126717.44420463135
94,110358.06538972916
95,166072.01498110645
96,168612.67608493596
97,216647.98235994467
98,102111.1012991665
99,216146.93626886216
100,-17372.552603047516
101,111225.60820567096
102,122627.59950090581
103,158635.93370160548
104,133038.11329220718
105,311705.8880495656
106,206294.12857352337
107,242173.2207471156
